核心模組與 Agent(Agent Name),"正式名稱
（如果有問題可以直接調整喔）",前端介面 (UI)(互動層),MCP Tool (功能函數) 與 技術來源,RAG / 資料庫來源(知識層: Vector vs SQL),說明,,
4-1 數學臆測,"Mathematical Conjecturing Agent
數學臆測代理",,"1. scaffold_conjecture 👉 [LLM]
功能：引導學生觀察規律、提出初步假設 (What if?)。",[Vector] 臆測引導策略庫,,,
4-2 數學推論,"Mathematical Reasoning Agent
數學推論代理",,"1. verify_logical_steps 👉 [LLM+Wolfram]
功能：引導學生進行邏輯論證、演繹與證明 (Why?)。",[Vector] 邏輯論證模板庫,,,
4-3 合作問題解決,"Collaborative Problem Solving Agent(CPS Agent)
合作問題解決代理",,"1. guide_shared_understanding 👉 [LLM]
功能：協調成員意見，確保共同目標達成。",[Vector] 多元解題資源庫,,,
"4-4 數學創造力 

4-4 數學變通性思考
(同教師階段）","Mathematical Creativity Agent
數學創造力代理


Mathematical Flexible Thinking Agent
數學變通性思考代理
（和教師階段同一個Agent)",,"1. suggest_multi_strategies 👉 [LLM]
功能：鼓勵跳脫框架，提供多元解題視角。",[Vector] 協作引導話術,,數學創造力<->學習觀測Agent,
4-5 APOS 數學建構代理（新增）,"APOS數學建構代理
APOS Mathematical Construction Agent",,,採用啟發式對話與蘇格拉底提問，專責引導學生在數學探究中完成 APOS 理論之心理建構歷程。,,,
4-6 技術工具,"Technical Support Agent
技術工具代理",GGB 畫布 / 手寫板 / 筆記 ,"1. recognize_handwriting -- 手寫
 👉 [Mathpix OCR]。
2. solve_algebra 
👉 [Wolfram Alpha]。
3. get_ggb_state 
👉 [GeoGebra API]。
4. provide_hint 
👉 [SQL Query]。
5. note","[SQL] 幾何物件屬性庫
[SQL] 提示內容庫
[Vector DB] 迷思概念庫",提供動態幾何或運算軟體的操作支援,ＣＰＳ要有一個記錄筆記和一個分析筆記的ＡＩ？ 資料要傳到學習分析-->儀表板回饋給老師 ,"筆記AI
合作學習AI
合作學習分析AI"
5. Grader Agent(評分員),"Automated Assessment Agent
自動評分",後端執行,"1. log_learning_activity (寫入紀錄)
👉 [現有技術串接]：串接 Learning Locker (xAPI)。
2. compute_score (計算分數)
👉 [自定義邏輯]：加權計分公式。
3. grade_ggb_construction (評分作圖)
👉 [自定義邏輯]：比對 GGB 物件屬性。
4. grade_proof_process (評分證明)
👉 [自定義邏輯]：檢查證明關鍵步驟。
5. 2. evaluate_discourse_quality 👉 [LLM]
功能：評估學生對話的品質（如：臆測是否合理）。","[SQL] Rubrics (評分規準)
[SQL] Scores (成績)",針對學生的解題正確性、邏輯品質與操作行為進行多維度的即時診斷與評價。,,
"6. Learning Observer
(學習觀測代理)","Learning Behavior Observer
學習行為觀測",(監聽學習行為),"[即時紀錄工具]

1. stream_realtime_log 👉 [WebSocket]

功能：將學生所有操作、對話串流至 LRS （包括手寫記錄）

2. detect_session_event 👉 [自定義 Logic]

功能：自動識別學習節點（如：開啟 GGB、提交答案）。
3. handoff_to_steward 👉 [API/Stream]

核心任務：將帶有初步標籤的行為日誌直接
推送給 
7. Peer / Facilitator(AI 隊友/引導) 組間組內可以看到討論中的資料
10. Data Steward Agent 用來做整體分析","[SQL] Live Session Data


(快取與紀錄)",隱形化捕捉學生在學習過程中的操作細節與對話脈絡，產出標準化日誌。,,
7. Peer / Facilitator(AI 隊友/引導),"Virtual Collaborative Facilitator
虛擬協作引導",共享白板聊天室,"1. draw_on_whiteboard 
👉 [Excalidraw API]。
2. analyze_sentiment
 👉 [HuggingFace]。
3. broadcast_msg 
👉 [WebSocket]。
4. get_Learning Observer","[Vector DB] 協作話術
[Vector DB] 學生人設",在小組互動中扮演「智慧夥伴」角色，根據教師的設定扮演不同的角色。,,
8a. 解題策略即時建議,"Strategic Problem-Solving Advisor
解題策略即時建議",,"根據6,7的紀錄，即時回饋介入。",,,,
8b. 合作問題解決即時建議,"CPS Real-time Advisory Agent
合作問題解決即時建議",,"根據6,7的紀錄，即時回饋介入。",,,,
9. 數學SRL Agent,"Math Self-Regulated Learning Agent
數學SRL",,"1. calc_calibration 👉 [自定義公式]。
2. log_reflection 👉 [PostgreSQL MCP]。",[Vector DB] SRL 策略庫,,,
C. 系統分析模組(Analytics Agent),,(🔴 以下為分析分層),(🔴 先 Labeling → 後 Mining),(🔴 資料流向明確),,,
學習分析路由,"Agentic AI Analytics Core 
智慧分析核心",,判斷目前收到的資料可以使用哪些分析，串接起來。,,,,
10. Data Steward Agent(第一層: 資料管家),"Data Governance Agent
數據治理",(後台運作),"[Step 1: 清洗工具]
1. clean_raw_logs 
👉 [Pandas]功能：時間對齊、去除雜訊、正規化欄位。(這是所有分析的共同前置)",[SQL] Raw Logs↓[SQL] Cleaned Logs,"(第一層：清洗) 執行數據去識別化、格式對齊與初步過濾。
負責原始日誌的標準化、去識別化與數據流管理。",,
11. SNA Analyst Agent(第二層: 社群分析),"SNA Analytics Agent
SNA 社交網絡分析",(後台運作),"[Step 2: 專屬標記 Tool]
1. label_interaction_target
 👉 [LLM Few-shot]功能：標記「這句話是對誰說的」。
[Step 3: 核心探勘 Tool]2. run_sna_metrics 
👉 [NetworkX]功能：計算中心度 (Centrality)、密度。","[SQL] Cleaned Logs↓
[SQL] Action Library(SNA 專用版)
[SQL] Mining Results","AI標籤
分析成員間互動頻率、中心性與社會關係結構。",,
12. ENA Analyst Agent(第二層: 認知分析),"ENA Analytics Agent
ENA 認知網絡分析",(後台運作),"[Step 2: 專屬標記 Tool]
1. label_epistemic_code
 👉 [LLM Few-shot]功能：標記「認知行為」(如: 提問, 證據, 反駁)。
[Step 3: 核心探勘 Tool]
2. run_ena_projection 
👉 [rENA / Python]功能：計算滑動視窗共現與向量投射。",[SQL] Cleaned Logs↓[SQL] Action Library(ENA 專用版)↓[SQL] Mining Results,"AI標籤
分析數學概念間的聯結強度與認知結構轉化歷程。",,
13. SRL Analyst Agent （第二層）,"SRL Analytics Agent
SRL 自我調節學習分析",,"[Step 2: 專屬標記 Tool]
1. label_srl_coding
功能：針對反思文字進行標記（如：目標設定、策略選擇、自我評價）。
2. analyze_calibration_pattern 👉 [Python]
功能：讀取 Action Library，計算「信心值 vs 實際分數」的校準差。
3. mining_srl_trajectories 👉 [Seq Mining]
功能：分析學生在「預期-執行-反思」循環中的轉移機率。",,分析學習者的目標設定、監控與策略調整之認知歷程。,,
14. Process Analyst(第二層: 歷程分析),"Learning Process & Flow Analyst
學習行為分析",(後台運作),"[Step 2: 專屬標記 Tool]
1. label_event_type 
👉 [Rule-based]功能：標記操作事件 (如: 嘗試, 錯誤)。
[Step 3: 核心探勘 Tool]
2. discover_process_model 
👉 [PM4Py]功能：挖掘 Petri Net 路徑、偵測瓶頸。",[SQL] Cleaned Logs↓[SQL] Action Library(Process 專用版)↓[SQL] Mining Results,"例如：
運用  Lag Sequential Analysis (LSA)、Process Mining 及 隱藏式馬可夫模型 (HMM) 探究學習路徑與狀態轉移軌跡。
-->比較像是資料探勘？",,
"15.數學解題歷程分析
(就是學習成果分析AI嗎？）","Mathematical Multi-Solution Process Analyst
數學多重解題歷程分析",(傑如老師）,,,,,
16.合作問題解決學習分析,"Collaborative Problem Solving Learning Analytics Agent
合作問題解決學習分析",智為老師,,,,,
17. Synthesis Agent,"Strategic Synthesis Agent
策略整合","教師教學建議
學生學習建議","[多源數據彙整工具]
1. aggregate_mining_results 
👉 [Logic]功能：同時抓取 SNA (社交)、ENA (認知)、SRL (心理) 與 Process (路徑) 的分析數據。
🔴 學生畫像更新工具]
2. update_student_profile 
👉 [SQL]核心任務：更新畫像標籤與能力值。
● SNA 更新「協作積極度」、「領導力」。
● ENA 
● SRL
● Grader
[適性化建議生成工具]
3. gen_pedagogical_feedback 
👉 [LLM RAG]功能：根據更新後的畫像，為教師生成「介入建議」。
4. gen_metacognitive_feedback
 👉 [LLM RAG]功能：為學生生成「反思建議」與「下一個挑戰建議」。","[SQL] Mining Results (ALL)
[SQL] Grader Scores
寫入：[SQL] 學生能力畫像
(User Profiles)","數據綜整 (Aggregate)：利用 aggregate_mining_results 抓取 SNA、ENA、SRL 與歷程分析數據，完成多源數據彙整。

畫像更新 (Update)：利用 update_student_profile 自動更新 SQL 資料庫中的學生畫像標籤，包含協作積極度、認知連結度與自我調節能力值。

建議生成 (Generate)：

對教師：調用 gen_pedagogical_feedback 生成適性化介入建議。

對學生：調用 gen_metacognitive_feedback 生成引發反思的導引與下一階段挑戰。",,
18. Dashboard Agent(第三層: 產出),"Insight Dashboard Agent
教學洞察儀表板","教師儀表板
（工作記憶儀表板｜數學知識儀表板）
學生儀表板","[Step 4: 視覺化與解讀 Tool]
1. render_interactive_chart 
👉 [ECharts/D3.js]。
2. interpret_insight 
👉 [LLM RAG]功能：讀取 Mining 數據，生成自然語言建議。
3. recommend_next_task 
👉 [RecSys]。",[SQL] Mining Results[Vector DB] 教學策略,,,
,,,,,,,
,,,,,,,
,,,,,,,
agent 可擴充性,,,,,,,
一般性的數學例子 多agent 協作 agentic Ai,,,,,,,
,,,,,,,
記錄,,,,,,,
,,,,,,,
MCP -- Agent + tool,,,,,,,
